Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
```txt
v2.0.0
added entirely new handling of object names to support embedded nulls
added Pico providers, Nmi, SiloMonitor and Errata manager callbacks
added CmControlVector viewer
added Copy Name/Copy Name (Binary) commands to the main window popup menus
added program statistics (see Help->Statistics)
added legend window description for process list
added ability to fix image sections for dumped drivers
added RegistryTransaction object view and access rights
moved "Globals" from about box to the View->System Information and rearranged it output
drivers dump operation can now be cancelled
fix display of PUNICODE_STRING dump
fix ALPC Port type objects sometimes unable to open while they can be opened
plugin sdk updated to accommodate new named objects handling 
imagescope plugin updated to accomodate plugin sdk changes
elevation required features in "extras" will now request elevation instead of just been disabled
help file updated with drivers and symbols usage
internal rearrange and minor UI changes

v1.9.3
updated SeCiCallbacks search for newest Windows versions
added Windows Server 2022 support
fix win32k ApiSet resolving for Win10 21H2
fix ObCallbacks enumeration issues
support for various kernel driver helpers
ported to msvc 2022 (with backward compatibility to 2019)
bugfixes
rtls updated

v1.9.2
more Win10/11 21h2 compatibility changes
added FLT_FILTER, FLT_OBJECT structured dump
added authenticode hash calculation for loaded drivers (extras->Drivers, use popup menu on driver entry)
added coalescing callbacks to callbacks list
various minor UI changes
fix misbehavior with recent wine staging 6.x
internal rearrange
rtls updated

v1.9.1
21h2 compatibility improvements
rtls updated

v1.9.0
added Section object structured dump
added ALPC port connections list (similar to !alpc /lpc windbg command)
added MmUnloadedDrivers list
added ExCreateCallback list to the callbacks list (PR #26)
updated ApiSet plugin now support in place search filter
internal rearrange

v1.8.8
internal rearrange
view security for alpc ports (most of them)
security descriptor view dialog (object sid, dacl & sacl)
fix scm services list query
fix "jump to file may fail under certain conditions" bug
various minor UI changes
21h1 compatibility improvements

v1.8.7
20h1/20h2/21h1 compatibility improvements
added recognizing of shimmed drivers for drivers list (win10+)
show process trust label for sections if it present
plugins system extended and upgraded to support context plugins
added imagescope plugin for section object types backed by imagefile
added plugins viewer
various minor changes
treelist: fix tooltips flickering on Windows 7
turn off Spectre nonsense
rtls update

v1.8.6
reimplemented directory object dump to output more data
added callbacks registered with ExRegisterExtension
fix for pipes (PR #17)
internal rearrange
fix high cpu usage for splitter drag (report/fix by RamMerlabs) 
fix security dialog regression (reported by RamMerlabs) 

v1.8.5
fix object cookie
add error log
20h1/20h2 compatibility improvements

v1.8.4
support of additional helper driver
fix Windows 7 regressions

v1.8.3
internal rearrange
ported to msvc 2019 (with backward compatibility to 2017)
fix current directory value for elevated/system re-launch (reported by RamMerlabs)

v1.8.2
added Token object properties
added PsAltSystemCallHandlers to callbacks dialog
fix High DPI issues
fix Pipe security dialog not shown where available
fix multiple Wine/Wine Staging misbehavior
corrected typo in DebugObject description
more 20H1 support changes
various minor changes

v1.8.1
19H2 support
Preliminary 20H1 support

v1.8.0
improved run as localsystem feature
added plugin subsystem
added example plugin
added Sonar plugin - NDIS protocols viewer
added ApiSetView plugin - ApiSetSchema viewer (supported v2, v4, v6)

v1.7.4
added software licensing cache view (extras)
resolve apisets while viewing shadow table in Windows 10 20H1 >= 18890 builds
fix displaying sid user/domain information for private namespaces
added refresh (f5) for private namespace dialog

v1.7.3
threads list in processes dialog
view file properties for KisServiceTable/W32pServiceTable dialogs
process/thread/token object properties dialogs
bugfixes

v1.7.2
symbolic link object dump
internal fixes after profiling
support for 19H1 SeCiCallbacks scan
added and updated more object type descriptions

v1.7.1
SeCiCallbacks/g_CiCallbacks, DbgkLmdCallbacks added to the callbacks viewer
Session object view and access rights, merge pull request #8 #9
fixed regression added in 1.7.0
treelist updated

v1.7.0
code can now be compiled as C++
added W32pServiceTable view
added process list dialog (extras)
added Callback object type callbacks list (Properties->Object)
added callbacks viewer for certain callback types (registry, ps, ob, kebugcheck, se, dbg, po, io etc)
reimplemented "type" object type view (added missing fields from w10+)
reimplemented service tables extraction code

v1.6.0
ported to msvc 2017 (with backward compatibility to 2015)
reimplemented private namespaces lookup
object directory dump reflect Win10 changes
added alpc port dump and additional dialog
treelist control updated
private namespaces dialog updated
usershareddata dialog updated
internal rearrange
merge pull request #7, fix Job object process list display
multiple Wine Staging fixes
rtls updated 

v1.5.5
tweaked PTL display

v1.5.4
added display of Process Trust Label for Directory object type

v1.5.3
OpenWindowStation fix

v1.5.2
internal rearrange

v1.5.1
bugfixes

v1.5.0
added Partition, DxgkCurrentDxgProcessObject objects description
added mailslots viewer dialog
added file properties for drivers (menu -> extras -> Drivers)
added FltConnectionPort object dump
switched to hde instead of ldasm
fixed Wine behavior along with some bugs
rtls updated, switched to VS2015 U3
note: Windows 10 RS2 (15063), RS1 (14393) supported as well as TH1(10240)/TH2(10586), RS3 supported (16288+ build)

v 1.4.0
drivers list and dump (menu -> extras)
kiservicetable dump for all supported Windows versions
some code revision and corrections

v 1.3.0
official support for Windows 10
private namespaces (menu -> extras)

v 1.2.0
added KUSER_SHARED_DATA dump (menu -> extras)
code revision and corrections
ported to msvc 2015

v 1.1.0
added popup menu for Process page 
added file properties dialog for Process page 
added descriptions for more object types 
added named pipes dialog (menu -> extras) 
added information for IoCompletion object type, including structured object body dump2 
some code revision and corrections 

v 1.0.0 (Feb 23, 2015)
initial release

```

`Source/FILELIST.txt`:

```txt
* Driver providers interface *
winobjex64\drivers\wdrvprv.c
winobjex64\drivers\wdrvprv.h
** WINDBG/WODBG provider **
winobjex64\drivers\wdbgdrv.c
winobjex64\drivers\wdbgdrv.h
** WINIO provider **
winobjex64\drivers\winio.c
winobjex64\drivers\winio.h
** RKHDRV provider **
winobjex64\drivers\rkhdrv.c
winobjex64\drivers\rkhdrv.h
** HE/Alice provider **
winobjex64\drivers\alice.c
winobjex64\drivers\alice.h

* About dialog routines including window dialog procedure *
winobjex64\aboutDlg.c

* System information dialog routines including window dialog procedure *
winobjex64\sysinfoDlg.c

* Custom access violation exception handler including minidump *
winobjex64\excepth.c
winobjex64\excepth.h

* Extras menu handler *
winobjex64\extras\extras.c
winobjex64\extras\extras.h
winobjex64\extras\extrasHandlers.h

* Windows 7/8/8.1 missing API support *
winobjex64\extapi.c
winobjex64\extapi.h

* Windows kernel callbacks list *
winobjex64\extas\extrasCallbacks.c
winobjex64\extras\extrasCallbacksPatterns.h

* Drivers list *
winobjex64\extras\extrasDrivers.c

* KiServiceTable/W32pServiceTable list *
winobjex64\extras\extrasSSDT.c

* Pipes and mailslots dialog *
winobjex64\extras\extrasIPC.c

* Windows Private Namespaces dialog *
winobjex64\extras\extrasPN.c

* Process list dialog *
winobjex64\extras\extrasPSList.c

* Software Licensing Cache dialog *
winobjex64\extras\extrasSL.c

* UserSharedData dialog *
winobjex64\extras\extrasUSD.c

* CmControlVector dialog *
winobjex64\extras\extrasCmOpt.c

* Find Object routines including window dialog procedure *
winobjex64\findDlg.c

* Authenticode hash support *
winobjex64\hash.c
winobjex64\hash.h

* Windows Kernel Debugging Driver support routines, object related internal API set *
winobjex64\kldbg.c
winobjex64\kldbg.h

* Signature patterns used to find undocumented stuff *
winobjex64\kldbg_pattern.h

* Header file for kernel symbol names *
winobjex64\ksymbols.h

* Treeview and listview handlers for main window *
winobjex64\list.c
winobjex64\list.h

* WinObjEx64 internal logviewer *
winonjex64\log\log.c
winonjex64\log\log.h

* Program entry point and initialization routines, main window dialog procedure handler *
winobjex64\main.c

* Set of reimplemented rtl routines *
winobjex64\minirtl\minirtl.c
winobjex64\minirtl\minirtl.h

* MS VisualC compiler versions header file *
winobjex64\msvcver.h

* Known objects support functions and global objects table *
winobjex64\objects.c
winobjex64\objects.h

* Plugin manager *
winobjex64\plugmngr.c
winobjex64\plugmngr.h

* Symbols support *
winobjex64\symparser.c
winobjex64\symparser.h

* Property sheet for ALPC Port information *
winobjex64\props\propAlpcPort.c

* Property sheet "Basic" handlers, including window procedures and consts *
winobjex64\props\propBasic.c
winobjex64\props\propBasicConsts.h

* Property sheet "Desktop" handlers *
winobjex64\props\propDesktop.c

* "Properties" property sheet creation and window procedures, all sheets created here *
winobjex64\props\propDlg.c
winobjex64\props\propDlg.h
winobjex64\props\propCommon.h
winobjex64\props\props.h

* Property sheet "Driver" handlers *
winobjex64\props\propDriver.c

* Dumping and decoding kernel objects for "Object" property sheet and constants*
winobjex64\props\propObjectDump.c 
winobjex64\props\propObjectDumpConsts.h

* Property sheet "Process" handler, window procedure *
winobjex64\props\propProcess.c

* Property sheet for Section object dump information *
winobjex64\props\propSection.c

* "Security" property sheet handler and ISecurityInformation implementation and constants *
winobjex64\props\propSecurity.c
winobjex64\props\propSecurityConsts.h

* Property sheet "Token" handler, window procedure *
winobjex64\props\propToken.c

* Property sheet "Type" handlers, including window procedure for "Procedures" sheet and constants*
winobjex64\props\propType.c
winobjex64\props\propTypeConsts.h

* "View Security Descriptor" dialog routines including window procedure *
winobjex64\sdviewDlg.c

* Support api set and consts *
winobjex64\sup\sup.c
winobjex64\sup\sup.h
winobjex64\sup\sync.c

* Wine support header file *
winobjex64\sup\wine.c
winobjex64\sup\wine.h

* All objects test code here *
winobjex64\tests\testunit.c
winobjex64\tests\testunit.h

* systreeview32 combined with sysheader32 control *
shared\treelist\treelist.c
shared\treelist\treelist.h

* Global include file *
winobjex64\global.h

* NT os internals related definitions and prototypes *
shared\ntos\ntos.h

* MS ALPC port dedicated header file *
shared\ntos\ntalpc.h

* NT PE loader related declarations and routines *
shared\ntos\ntldr.c
shared\ntos\ntldr.h

* Native API shared rtl *
shared\ntos\ntsup.c
shared\ntos\ntsup.h

* MS ApiSetSchema dedicated header file *
shared\ntos\apisetx.h

* Windows SDK 8.1 missing definitions support *
shared\sdk\extdef.h

* Visual Studio generated resource header *
winobjex64\resource.h

* User interface global constant *
winobjex64\ui.h

```

`Source/Plugins/ApiSetView/ApiSetView.vcxproj`:

```vcxproj
<?xml version="1.0" encoding="utf-8"?>
<Project DefaultTargets="Build" ToolsVersion="15.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <ItemGroup Label="ProjectConfigurations">
    <ProjectConfiguration Include="Debug|x64">
      <Configuration>Debug</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Release|x64">
      <Configuration>Release</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
  </ItemGroup>
  <PropertyGroup Label="Globals">
    <VCProjectVersion>15.0</VCProjectVersion>
    <ProjectGuid>{72BF2A8F-E7AE-467F-B00F-1C51F1C3D2C8}</ProjectGuid>
    <RootNamespace>ApiSetView</RootNamespace>
    <WindowsTargetPlatformVersion>10.0</WindowsTargetPlatformVersion>
  </PropertyGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.Default.props" />
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'" Label="Configuration">
    <ConfigurationType>DynamicLibrary</ConfigurationType>
    <UseDebugLibraries>true</UseDebugLibraries>
    <PlatformToolset>v143</PlatformToolset>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'" Label="Configuration">
    <ConfigurationType>DynamicLibrary</ConfigurationType>
    <UseDebugLibraries>false</UseDebugLibraries>
    <PlatformToolset>v143</PlatformToolset>
    <WholeProgramOptimization>true</WholeProgramOptimization>
    <CharacterSet>Unicode</CharacterSet>
    <SpectreMitigation>false</SpectreMitigation>
  </PropertyGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.props" />
  <ImportGroup Label="ExtensionSettings">
  </ImportGroup>
  <ImportGroup Label="Shared">
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <PropertyGroup Label="UserMacros" />
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
    <OutDir>.\output\$(Platform)\$(Configuration)\bin\</OutDir>
    <IntDir>.\output\$(Platform)\$(Configuration)\</IntDir>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <OutDir>.\output\$(Platform)\$(Configuration)\bin\</OutDir>
    <IntDir>.\output\$(Platform)\$(Configuration)\</IntDir>
    <CodeAnalysisRuleSet>AllRules.ruleset</CodeAnalysisRuleSet>
    <RunCodeAnalysis>true</RunCodeAnalysis>
    <EmbedManifest>false</EmbedManifest>
  </PropertyGroup>
  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <ClCompile>
      <WarningLevel>Level4</WarningLevel>
      <Optimization>MinSpace</Optimization>
      <FunctionLevelLinking>true</FunctionLevelLinking>
      <IntrinsicFunctions>true</IntrinsicFunctions>
      <SDLCheck>true</SDLCheck>
      <ConformanceMode>true</ConformanceMode>
      <AdditionalIncludeDirectories>$(SolutionDir)\Plugins;$(SolutionDir)\Shared;%(AdditionalIncludeDirectories)</AdditionalIncludeDirectories>
      <RuntimeLibrary>MultiThreaded</RuntimeLibrary>
      <ControlFlowGuard>Guard</ControlFlowGuard>
      <StringPooling>true</StringPooling>
      <FavorSizeOrSpeed>Size</FavorSizeOrSpeed>
      <EnablePREfast>false</EnablePREfast>
      <MultiProcessorCompilation>true</MultiProcessorCompilation>
    </ClCompile>
    <Link>
      <EnableCOMDATFolding>true</EnableCOMDATFolding>
      <OptimizeReferences>true</OptimizeReferences>
      <ModuleDefinitionFile>export.def</ModuleDefinitionFile>
      <SetChecksum>true</SetChecksum>
      <GenerateDebugInformation>false</GenerateDebugInformation>
      <AdditionalOptions>/NOCOFFGRPINFO %(AdditionalOptions)</AdditionalOptions>
    </Link>
    <PostBuildEvent>
      <Command>$(SolutionDir)Plugins\postbuild.cmd $(ProjectName) .\output\$(Platform)\$(Configuration)\bin\$(ProjectName).dll .\output\$(Platform)\$(Configuration)\bin\$(ProjectName).pdb</Command>
